1;2;3;4
Verwendung;Nahrungsmittel;Blätter;Blätter werden als Nahrungsmittel verwendet
Verwendung;Nahrungsmittel;Blütenstände;Blütenstände werden als Nahrungsmittel verwendet
Verwendung;Nahrungsmittel;Früchte;Früchte werden als Nahrungsmittel verwendet
Verwendung;Nahrungsmittel;Rüben;Rüben werden als Nahrungsmittel verwendet
Verwendung;Nahrungsmittel;Samen;Samen werden als Nahrungsmittel verwendet
Verwendung;Nahrungsmittel;Sprossknollen;Sprossknollen werden als Nahrungsmittel verwendet
Verwendung;Nahrungsmittel;Zwiebeln;Zwiebeln werden als Nahrungsmittel verwendet
Verwendung;Gewürz;Beerenzapfen;Beerenzapfen als Gewürz
Verwendung;Gewürz;Blätter;Blätter werden als Gewürz verwendet
Verwendung;Gewürz;Blütenstände;weibliche Blütenstände werden als Gewürz verwendet
Verwendung;Gewürz;Früchte;Früchte werden als Gewürz verwendet
Verwendung;Gewürz;Zwiebeln;Zwiebeln werden als Gewürz verwendet
Verwendung;Genussmittel;Blütenstände;weibliche Blütenstände als Genussmittel zum Rauchen verwendet
Verwendung;Zuckerproduktion;Rüben;Rüben werden zur Zuckerproduktion verwendet
Verwendung;Tierfutter;Pflanze;Tierfutter
Verwendung;Tierfutter;Rüben;Rüben werden als Tierfutter verwendet
Verwendung;technisch;Holz;Holz wird technisch verwendet
Verwendung;technisch;Stengel;Stengel liefert Fasern für technische Nutzung
Verwendung;Zubereitung;Bier;Herstellung von Bier
Verwendung;Zubereitung;Gin;Herstellung von Gin (aus Beerenzapfen)
Verwendung;Zubereitung;Maibowle;Herstellung von Maibowle (aus jungen Blättern und Blütenständen)
Verwendung;Zubereitung;Öl;Herstellung von Ölen (aus Samen)
Verwendung;Zubereitung;Schnaps;Herstellung von Schnaps (aus Blättern)
Verwendung;Zubereitung;Schnaps;Herstellung von Schnaps (aus Wurzeln)
Verwendung;Zubereitung;Tee;Herstellung von Tee (aus Blütenständen)
Verwendung;Zubereitung;Tee;Herstellung von Tee (aus Früchten)
Inhaltsstoffe;Stoffgruppe;Alkaloide;wichtige Inhaltsstoffe gehören zur Gruppe der Alkaloide
Inhaltsstoffe;Stoffgruppe;ätherische Öle;wichtige Inhaltsstoffe gehören zur Gruppe der ätherischen Öle
Inhaltsstoffe;Stoffgruppe;Hopfenbitterstoffe;wichtige Inhaltsstoffe gehören zur Gruppe der Hopfenbitterstoffe
Inhaltsstoffe;Stoffgruppe;Proteine;wichtige Inhaltsstoffe sind aus der Gruppe der Proteine
Inhaltsstoffe;Stoffgruppe;schwefelhaltige Lauchöle;wichtige Inhaltsstoffe sind aus der Gruppe der schwefelhaltigen Lauchöle
Inhaltsstoffe;Stoffgruppe;Senfölglykoside;wichtige Inhaltsstoffe gehören zur Gruppe der Senfölglykoside
Inhaltsstoffe;Substanzen;Oxalsäure;enthält Oxalsäure
Inhaltsstoffe;Substanzen;Stärke;Früchte enthalten viel Stärke
Inhaltsstoffe;Substanzen;Stärke;Sprossknollen enthalten viel Stärke
Inhaltsstoffe;Substanzen;Vitamin C;enthält Vitamin C (in Früchten)
Giftpflanze;Grad;giftig;giftige Pflanze
Giftpflanze;Grad;giftig;giftig: bei Berührung und gleichzeitiger Sonneneinstrahlung können stark juckende Hautentzündungen und Blasenbildung auftreten
Giftpflanze;Grad;giftig;ganze Pflanze mit Ausnahme des roten Arillus giftig
Giftpflanze;Grad;stark giftig;stark giftige Pflanze
Giftpflanze;Grad;stark giftig;stark giftig, Vergiftung erfolgt i.d.R. durch Beeren
Medizin;Inhaltsstoffe (Stoffgruppe);Abführ-Drogen;gehört zur Gruppe der Abführ-Drogen
Medizin;Inhaltsstoffe (Stoffgruppe);Alkaloide;Hauptinhaltsstoffe gehören zur Gruppe der Alkaloide
Medizin;Inhaltsstoffe (Stoffgruppe);Arbutin-Drogen;gehört zur Gruppe der Arbutin-Drogen
Medizin;Inhaltsstoffe (Stoffgruppe);ätherische Öle;Hauptinhaltsstoffe gehören zur Gruppe der ätherischen Öle
Medizin;Inhaltsstoffe (Stoffgruppe);Bitterstoffe;Hauptinhaltsstoffe gehören zur Gruppe der Bitterstoffe
Medizin;Inhaltsstoffe (Stoffgruppe);Cumarine;Hauptinhaltsstoffe gehören zur Gruppe der Cumarine
Medizin;Inhaltsstoffe (Stoffgruppe);Flavonoide;Hauptinhaltsstoffe gehören zur Gruppe der Flavonoide
Medizin;Inhaltsstoffe (Stoffgruppe);Gerbstoffe;Hauptinhaltsstoffe gehören zur Gruppe der Gerbstoffe
Medizin;Inhaltsstoffe (Stoffgruppe);Hopfenbitterstoffe/Bittersäuren;Hauptinhaltsstoffe gehören zur Gruppe der Hopfenbitterstoffe/Bittersäuren
Medizin;Inhaltsstoffe (Stoffgruppe);Iridoidglykoside;Hauptinhaltsstoffe gehören zur Gruppe der Iridoidglykoside
Medizin;Inhaltsstoffe (Stoffgruppe);Kohlenhydrate;Hauptinhaltsstoffe gehören zur Gruppe der Kohlenhydrate
Medizin;Inhaltsstoffe (Stoffgruppe);Lipoide;Hauptinhaltsstoffe gehören zur Gruppe der Lipoide
Medizin;Inhaltsstoffe (Stoffgruppe);Naphthodianthrone;Hauptinhaltsstoffe gehören zur Gruppe der Naphthodianthrone
Medizin;Inhaltsstoffe (Stoffgruppe);Salicylate;Hauptinhaltsstoffe gehören zur Gruppe der Salicylate
Medizin;Inhaltsstoffe (Stoffgruppe);Salicylsäure-Derivate;Hauptinhaltsstoffe gehören zur Gruppe der Salicylsäure-Derivate
Medizin;Inhaltsstoffe (Stoffgruppe);Saponine;Hauptinhaltsstoffe gehören zur Gruppe der Saponine
