1;2
Triticum aestivum;Früchte enthalten viel Stärke
Zea mays;enthält Stärke (in Früchten)
Triticum aestivum;enthält Stärke (in Früchten)
Zea mays;Früchte enthalten viel Stärke
Solanum tuberosum;Sprossknollen enthalten viel Stärke
Solanum tuberosum;enthält Stärke (in Sprossknollen)
Chelidonium majus;giftige Pflanze
Solanum tuberosum;giftige Pflanze
Chelidonium majus;giftig
Solanum tuberosum;giftig
Papaveraceae;wichtige Inhaltsstoffe gehören zur Gruppe der Alkaloide
Solanaceae;wichtige Inhaltsstoffe gehören zur Gruppe der Alkaloide
Papaveraceae;Hauptinhaltsstoffe gehören zur Gruppe der Alkaloide
Solanaceae;Hauptinhaltsstoffe gehören zur Gruppe der Alkaloide
Lamiaceae;wichtige Inhaltsstoffe gehören zur Gruppe der ätherischen Öle
Lamiaceae;Hauptinhaltsstoffe gehören zur Gruppe der ätherischen Öle
Humulus lupulus;wichtige Inhaltsstoffe gehören zur Gruppe der Hopfenbitterstoffe
Humulus lupulus;Hauptinhaltsstoffe gehören zur Gruppe der Hopfenbitterstoffe/Bittersäuren
Zea mays;offizinell (im Europäischen/Schweizerischen Arzneibuch aufgeführt)
Fabaceae;Samen werden als Nahrungsmittel verwendet
Colchicum autumnale;stark giftige Pflanze
Colchicum autumnale;stark giftig
Atropa belladonna;stark giftig, Vergiftung erfolgt i.d.R. durch Beeren
Atropa belladonna;stark giftig, Vergiftung erfolgt meistens durch Beeren
Artemisia absinthium;Absinthii herba
Artemisia absinthium;Absinthschnaps und Liköre sind durch den hohen Thujongehalt gesundheitsschädlich
Solanum tuberosum;Absorptionsmittel
Triticum aestivum;Absorptionsmittel
Potentilla erecta;Adstringens
Quercus petraea;Adstringens
Quercus pubescens;Adstringens
Quercus robur;Adstringens
Vaccinium myrtillus;Adstringens
Alchemilla vulgaris;Adstringens bei Blutungen (durch Gerbwirkung blutstillend)
Alchemilla vulgaris;Alchemillae herba
Abies alba;als Badezusatz
Picea abies;als Badezusatz
Abies alba;als Einreibemittel
Picea abies;als Einreibemittel
Arnica montana;als Herztonikum (stärkend bei Schwächezuständen des Herzens)
Achillea millefolium;Amarum zur Appetitanregung
Artemisia absinthium;Amarum zur Appetitanregung
Artemisia vulgaris;Amarum zur Appetitanregung
Gentiana lutea;Amarum zur Appetitanregung
Gentiana punctata;Amarum zur Appetitanregung
Gentiana purpurea;Amarum zur Appetitanregung
Humulus lupulus;Amarum zur Appetitanregung
Arnica montana;Analeptikum (anregende Wirkung auf das Zentralnervensystem)
Hypericum perforatum;angstlösend bei Angstzuständen
Valeriana officinalis;angstlösend bei Angstzuständen
Vinca minor;angstlösend bei Angstzuständen
Artemisia vulgaris;Anthelminticum (bei Wurmbefall)
Hypericum perforatum;Antidepressivum (Therapeutikum bei Depression)
Potentilla erecta;Antidiarrhoikum (bei Durchfällen)
Vaccinium myrtillus;Antidiarrhoikum (bei Durchfällen)
Pinus mugo;Antiseptikum (Vermehrungsfähigkeit von Bakterien hemmend)
Arnica montana;Arnicae flos cum receptaculo
Artemisia vulgaris;Artemisiae herba
Larix decidua;Arthritis
Pinus mugo;Äste werden medizinisch verwendet
Larix decidua;Balsam wird medizinisch verwendet
Pinus cembra;Balsam wird medizinisch verwendet
Pinus sylvestris;Balsam wird medizinisch verwendet
Juniperus communis;Beerenzapfen als Gewürz
Juniperus communis;Beerenzapfen werden medizinisch verwendet
Viola arvensis;bei Akne desinfizierend und entzündungshemmend
Viola tricolor;bei Akne desinfizierend und entzündungshemmend
Crataegus monogyna;bei Altersherzen
Frangula alnus;bei Analfissuren (Haut-, Schleimhautriss der Aftergegend) heilend
Malva neglecta;bei Angina (Mandel- und Rachenentzündungen) adstringierend
Malva sylvestris;bei Angina (Mandel- und Rachenentzündungen) adstringierend
Crataegus monogyna;"bei Arteriosklerose (Veränderung der Gefässwände in den Arterien, ""Verkalkung"")"
Arnica montana;bei Arthralgien (Gelenkschmerzen) schmerzlindernd
Atropa belladonna;bei Asthma bronchiale (Atemnot durch Schleimabsonderung und krampfartigem Zusammenziehen der Bronchiolen)
Datura stramonium;bei Asthma bronchiale (Atemnot durch Schleimabsonderung und krampfartigem Zusammenziehen der Bronchiolen)
Crataegus monogyna;bei beginnender Herzinsuffizienz
Agropyron repens;bei Blasensteinleiden
Artemisia absinthium;bei Blutarmut
Pinus mugo;bei Bronchitis
Colchicum autumnale;bei Cancerosen der Haut (Hautkrebs)
Colchicum autumnale;bei chronisch myelotischer Leukämie
Agropyron repens;bei chronischen Hautentzündungen
Plantago lanceolata;bei Colon irritabile (funktionelle Störung des Dickdarms: Schmerzen, Völlegefühl, Blähungen, Rumoren, Durchfall/Verstopfung)
Agropyron repens;bei Cystitis (Blasenentzündung)
Arctostaphylos uva-ursi;bei Cystitis (Blasenentzündung)
Betula pendula;bei Cystitis (Blasenentzündung)
Betula pubescens;bei Cystitis (Blasenentzündung)
Equisetum arvense;bei Cystitis (Blasenentzündung)
Humulus lupulus;bei Cystitis (Blasenentzündung)
Zea mays;bei Cystitis (Blasenentzündung)
Matricaria recutita;bei Dermatitis (Hautentzündungen)
Vaccinium myrtillus;bei Diabetes mellitus
Vaccinium myrtillus;bei diabetischer Retinopathie
Alchemilla vulgaris;bei Diarrhö (Durchfälle)
Quercus petraea;bei Diarrhö (Durchfälle)
Quercus pubescens;bei Diarrhö (Durchfälle)
Quercus robur;bei Diarrhö (Durchfälle)
